"TSP","C.loss_Ma1","N.loss_Ma1","C.loss_Mi1","N.loss_Mi1","C.loss_CG","N.loss_CG","Castanea.henryi","Nyssa.sinensis","Liquidambar.formosana","Quercus.fabri","Lithocarpus.glaber","Quercus.serrata","Castanopsis.sclerophylla","Choerospondias.axillaris","Sapium.sebiferum","Koelreuteria.bipinnata","Sapindus.mukorossi","Cyclobalanopsis.glauca","Shima.Superba","Castanopsis.Myl","Rhus","Quercus.ac","Alniphylium","Cast.faargesii"
"1-E34",84.2213844217756,100,61.2485156876875,88.6653147145372,43.4649105132421,28.1118202519136,73.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10-G17",95.8871337169181,97.6190500314681,37.7193105236992,35.3774638417156,32.6340798016603,29.4365661406724,0,0,0,0,0,0,18.86,0,0,0,0,0,0,0,0,0,0,0
"100-Q21",44.1449103110784,44.4266990969002,69.6020408663795,63.8988902175609,38.8254755536702,31.4781750923668,0,0,0,61.86,0,0,0,0,0,0,0,3.67,0,0,0,0,0,0
"101-Q21",60.6577365115621,70.3357008847417,44.4775977134976,43.9486125557924,41.173786349486,45.4132603441043,30.42,0,4.93,1.57,0,0,0,0,0,0,0,1.26,0,0,0,0,0,0
"102-P26",51.1127981847317,60.62565533202,44.1929591485634,56.9970111301001,45.905804910427,57.0373770704934,0,0,0,0,0,64.77,0,0,0,0,0,0,0,0,0,0,0,0
"103-P26",74.6772048630984,77.7903195736193,48.1750209690003,49.1236774237429,39.2351129179713,46.37859736945,0,0,0,0,0,27.53,4.8,0,0,0,0,0,0,0,0,0,0,0
"105-O6",46.0767304402074,70.1907418477062,62.1457121794572,54.1663866481098,52.4833889035261,47.3601795717667,0,0,0,0,0,20.16,0,0,0,0,0,0,0,0,0,0,0,0
"11-O27",55.4204077014204,63.735016585558,31.5764046909376,49.4732190100174,33.0693547743983,40.3737977712119,0,0,0,0,0,0,0,123.49,0,0,0,0,0,0,0,0,0,0
"113-H31",52.1937328355611,65.2470739262794,46.6725172740725,60.9573018011041,40.6694300934189,52.1804949294932,0,0,87.75,0,0,0,0,0,0,0,14.95,0,0,0,0,0,0,0
"115-T17",52.1887742889041,68.9297429873473,55.2168969065025,69.815118227465,49.8588650633054,49.0955144866807,0,0,275.71,0,0,0,0,0,0,0,16.79,0,0,0,0,0,0,0
"116-I27",54.6100094362527,66.2535916501129,30.2206416168886,45.9926830338951,27.6786077262433,41.7559566503071,0,0,0,0,0,0,0,13.4,0,0,0,0,0,0,0,0,0,0
"117-I27",40.7534403728484,47.097472330763,26.9853918647432,39.0457276058261,31.6370641720526,36.0851821055019,0,0,0,0,0,0,0,21.67,0,0,0,0,0,0,0,0,0,0
"118-I27",32.0788799183525,50.3742959016249,25.3333297502338,52.0043503049988,40.2787947998997,33.2545515413224,0,0,0,0,0,0,0,34.71,0,0,0,0,0,0,0,0,0,0
"119-S18",56.7552040327444,70.5750241251075,44.8784518656245,76.9673142928308,27.6845310770525,47.8322382827244,0,0,0.46,0,0,0,0,85.93,1.13,0,0.18,0,0,0,0,0,0,0
"12-O27",62.1045206157905,85.2255029437964,31.5099501684568,56.5147908650664,33.8165201339203,42.3543873763361,0,0,0,0,0,0,0,153.24,0,0,0,0,0,0,0,0,0,0
"124-P29",56.7645852790228,75.5631692293544,66.0520638214657,89.6206427493695,41.6311040293892,42.878405410532,20.71,16.53,59.34,0,0,0,0,0,0,0,29.58,0,0,0,0,0,0,0
"125-P19",25.5601975263513,84.0078685234866,42.0579152664062,60.1514728546185,47.8784953109341,49.7661287327532,130.84,10.8,14.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126-P19",79.6295127380117,100,46.4586882715189,62.5598954409215,48.0224880124557,53.652161562157,165.55,47.05,27.2,0,0,0,0,0,0,0,2.75,0,0,0,0,0,0,0
"13-L23",72.3387054719264,79.7017915608558,42.5934914260859,59.6917418750662,30.0255806752773,40.6162459830798,0,0,0,0,0,0,0,112.94,0,0,0,0,0,0,0,0,0,0
"130-F27",100,100,32.4219972200871,38.5624571672336,34.5060180346617,46.0921285777113,0,0,0,0,0,0.18,2.57,96.29,2.08,0,0,0,0,0,0,0,0,0
"131-F27",78.0176957944671,100,61.4416189403144,100,50.7657572736193,59.6618827194277,0,0,0,0,0,0.27,2.81,75.38,0.59,0,0,0,0,0,0,0,0,0
"132-N20",61.9050997467613,88.4535718598201,45.992784357714,91.9065524650103,26.8303910504927,39.4766438684432,0.46,0,0,0,0,0,2.83,175.67,2.96,0,0,0,0,0,0,0,0,0
"133-N8",40.8366474107746,29.5580000609334,53.5488147859924,56.2595676971346,42.4066220810331,29.8559506563303,0.13,0.1,0,0,0,0,0,0,0,0,0,0.21,58.83,0,0,0,0,0.1
"139-F28",81.3994621099361,80.7490501562866,71.2246797963764,63.2731562392491,59.5654510466937,39.4847455514447,0,0,0,0,45.58,0,0,0,0,0,0,0,0,0,0,0,0,0
"14-K9",55.9590788693993,50.7416886554387,45.5094018565837,42.5775391595811,44.8490921672699,32.3687763797641,0,0,0,0,0,0,0,0,0,0,0,8.71,0,0,0,0,0,0
"140-V12/W12",55.7861290563924,55.0916950756183,40.8568692100713,47.7658794445979,41.0183746868129,46.0682029358017,0,0,0,0,8.55,0,0,0,0,1.69,0,0,0,0,0,0,0,0
"141-P29",63.957026215652,75.0755057558118,53.1286840433817,64.0504379367414,32.1712865754403,44.6555000057782,0.28,13.19,72.96,0,0,0,0,1.35,0,0,13.17,0,0,0,0,0,0,0
"142-P29",50.0927089583509,58.28952485413,42.0660263341038,52.8405402225113,50.38680365481,52.227197384028,0.92,25.9,170.23,0,0,0,0,0,0,0,9.81,0,0,0,0,0,0,0
"143-P19",63.2414143496292,67.2697568575686,39.715838619607,47.9989893069511,49.1235222356215,45.4112278851262,68.63,46.43,31.26,0,0,0,0,0,0,0,3.65,0,0,0,0,0,0,0
"147-P29",52.8025196788892,57.5376029741191,36.2947985211489,44.0563105172425,47.9125305627437,50.1697560672949,7.33,73.06,105.96,0,0,0,0,0,0,0,20.47,0,0,0,0,0,0,0
"148-P19",10.543691206249,67.1476983643916,50.2389696442983,59.4302315929202,37.7384194581397,32.7765067201299,94.61,4.32,8.71,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0
"150-U15",49.1545936776216,51.4914719969497,44.8519532193567,45.8686271713588,50.1396543354305,38.3746820956522,0,0,0,2.8,0,18.56,0,0,0,0,0,0.22,41.38,0,0,0,0,0
"153-F27",48.1418211554055,62.3165467951969,40.8936272113869,48.9729315917729,41.8212258392332,47.4714979032479,0,0,0,0,0,1.69,2.32,72.84,2.02,0,0,0,0,0,0,0,0,0
"154-N20",56.0320511891041,73.9126651761847,73.6734375048262,72.0825684331272,38.2040998085776,43.6859027450939,0,0,0,0,0,0.33,8.49,52.37,5.41,0,0,0,0,0,0,0,0,0
"155-N20",40.356788494506,55.0372919690693,44.1718661190456,59.3736186166778,28.4129799579611,42.7712462193815,0,0,0,0,0,4.31,0.65,140.44,5.22,0,0,0,0,0,0,0,0,0
"156-N20",71.3351097248876,84.3848913313369,21.6255678952059,52.6810733790262,31.9182776611655,44.5354007928141,0,0,0,0,0,1.29,1.15,199.48,1.95,0,0,0,0,0,0,0,0,0
"159-P29",54.9929968082834,59.3649103800821,46.6042380081607,51.8842480462987,48.7036923412889,46.8347891630836,20.03,8.31,46.8,0,0,0,0,0,0,0,14.83,0,0,0,0,0,0,0
"16-R14",50.4389474756457,39.6000096862362,52.8568335818698,55.1972871324726,50.6464131146264,36.2047928145629,0,0,0,0,0,0,0,0,0,0,0,25.42,0,0,0,0,0,0
"160-P19",57.3339201170724,70.3286381065621,43.6301223780283,51.5370786408369,44.6303366689305,44.2780525443944,130.64,13.42,22.94,0,0,0,0,0,0,0,3.14,0,0,0,0,0,0,0
"161-F27",65.6134699306499,97.54490028957,50.1198074236564,88.993176303768,40.2285457818857,46.0916563741743,0,0,0,0,0,0.32,0,103.51,15.41,0,0,0,0,0,0,0,0,0
"162-F27",80.3092775598573,80.7600612592659,28.1729209911239,38.7248863877076,31.6708402407052,39.542937443581,0,0,0,0,0,0,0,85.43,4.8,0,0,0,0,0,0,0,0,0
"165-S10",71.9423897624178,80.3238029513574,54.2316799302352,72.109953107372,36.198604224052,41.2785237940445,35.66,5.29,24.91,0,0,0,0.47,77.01,0.63,0,1.25,0,0,0,0,0,0,0
"166-R16",61.2691357805127,80.072934939224,63.8197708936195,84.7648945561349,46.69501522851,54.977406364204,25.46,14.18,26.99,0,0,0,0,99.36,29.89,0,13.17,0,0,0,0,0,0,0
"170-S10",70.0299512039202,90.956636503334,41.8290844680854,70.5605567778422,34.3042894155198,47.9235952888522,8.91,3.78,3.76,0,0,0,2.29,92.2,0.83,0,8.82,0,0,0,0,1.25,0,0
"171-R16",60.9147299624252,85.694174853955,55.2980739269934,89.0226604101502,33.9688810046217,54.411450355769,22.12,1.07,9.09,0,0,0.16,1.19,32.62,0.5,0,19.73,0,0,0,0,0,0,0
"173-S10",74.8306633258936,87.0050690880733,31.3542147805641,60.2620090928248,31.8840772895142,51.8238459000536,4.11,7.51,27.93,0,0,0,4.47,172.39,4.65,0,13.68,0,0,0,0,0,0,0
"174-S10",79.6282525466578,82.2488619960662,35.8398645914562,45.5671564846358,31.6991609170666,47.2267545205439,9.33,13.24,26.69,0,0,0,0.09,169.21,0.48,0,3,0,0,0,0,0,0,0
"176-P27",40.5473551916016,39.2938020231297,36.9349039322243,38.9965855247065,40.9811377320328,38.893155576393,0,0,0,0.83,4.2,0,0,0,0,6.3,0,22.81,0,0,0,0,0,0
"178-S14",26.7396403130294,34.976906835123,36.6201650160834,35.1948669400059,45.6139524308669,44.6788916411225,0,0,0,0,0,0,0,0,0.54,0,0,22.64,71.58,0,0,0,0,0.36
"181-P27",60.3703618590916,62.1420816558614,48.6736550486653,57.8223209783849,40.3262575636684,45.9432342375031,0,0,0,0,2.5,0,0,17.94,0,19.17,0,0,0,0,0,0,0,0
"183-S15",52.7048912367406,42.6866504943323,44.8647445632865,36.961724963188,48.567989808955,24.8663688320235,0,0,0,0,0,0,0,0,0,0,0,0,53.19,0,0,0,0,0
"184-S15",50.6380962972287,60.8117573068857,51.6801021987068,56.3915898941794,54.2170509978019,59.3408793061667,0,0,0,16.88,0.84,0,0,0,0,0,0,0.19,0,0,0,0,0,0
"186-S10",93.1968271831975,94.5342139399305,39.6989172822191,50.0863388367589,35.1777792432921,48.6070076394055,8.36,23.6,25.04,0,0,0,0,142.66,2.25,0,10.38,0,0,0,0,0,0,0
"187-P27",46.0030295673839,58.2555745166472,50.7546183804627,61.4176799815748,32.8224426141751,42.2324618938736,0,0,0.99,0,8.36,0,0,6.8,0,76.35,0,27.86,0,0,10.12,0,0,0
"188-S10",91.397807644878,94.9371320778387,55.2580771755312,75.1562928805365,48.3273630003293,48.2940323981725,8.52,49.26,3.88,0,0,0,0,71.96,7.85,0,6.04,0,0,0,0,0,0,0
"189-S10",76.7597434572312,86.1363183315287,42.3017467397785,51.8898566759158,41.6421160011215,49.3260926101004,23.31,23.83,19.62,0,0,0.03,0,145.48,0,0,6.65,0,0,0,0,0,0,0
"190-R16",81.5848034290131,100,63.2701968021057,100,40.0140900060839,50.3262432880073,73.41,5.25,3.86,0,0,0,0.12,92.36,3.59,0,3.48,0,0,0,0,0,0,0
"191-T15",39.9495193750501,60.101485234234,41.9589495602773,61.5845639236401,41.1436806647683,54.3035152937755,0,0,0,4.18,3.44,0,0,0,0,0,0,0.35,16.9,0,0,0,0,2.76
"193-R16",57.9873732423196,74.4536964273666,40.9901603513788,57.0263399611798,33.3428306492975,48.8097622918518,1.93,0.73,23.38,0,0,0.07,3.19,86.81,8.37,0,4.31,0,0,0,0,0,0,0
"194-R16",65.3710243346765,68.1487980406552,54.11529037267,60.0687118562262,48.143560963924,46.5465902356983,127.16,0.53,0.47,0,0,1.13,0,60.52,2.38,0,1.29,0,0,0,0,0,0,0
"197-S10",81.5475426128707,89.6238177001392,73.228085035267,83.5798129627365,45.7817518911529,54.6996313375064,28.86,10.78,13.78,0,0,0,0,161.81,0.11,0,3.1,0,0.14,0,0,0,0,0
"198-R16",63.6237384635923,81.9887609765595,49.8055589343374,61.1792184176975,43.4357805756729,46.1588382736707,6.37,7.93,20.06,0,0,2.23,0,129.59,10.21,0,7.8,0,0,0,0,0,0,0
"199-R16",85.3345714287207,90.2388384322045,49.5003950583697,62.4066959923536,41.6710048716616,50.1172879595405,23.76,1.88,41.13,0,0,0,0,122.74,13.82,0,16.09,0,0,0,0,0.36,0,0
"2-E34",90.9448621971525,88.9624360702403,55.5435841956171,50.2267340839408,45.1485560330699,33.853677213071,39.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"200-R16",71.9822234638125,89.4005648233892,50.374549603122,82.829020428643,35.3707087353477,46.3713578279546,2.78,2.8,38.77,0,0,0,0,126.07,34.52,0,4.42,0,0,0,0,0,0,0
"201-R16",77.2985375496718,100,70.9699210829374,96.5806258512991,42.7610471307402,54.5029952741879,8.51,8.22,16.04,0,0.27,0,0,129.17,56.57,0,14.85,0,0,0.13,0,0,0,0
"203-L22",64.7804696018666,69.7837875739787,40.1448403485684,55.4135481422579,50.3378059980432,54.4238082274057,34.15,46.93,43.21,0,7.67,0,0,0,0,0,1.6,0,0,0,0,0,0,0
"204-L22",41.1935859639145,44.948397141368,39.4576581151835,44.6922169816541,48.6702969240891,41.9649028866232,8.66,15.37,97.84,0,1.03,0,8.49,0,0.1,0,16.38,0,0,0,0,0,0,0
"208-M22",68.2536529396422,90.9883842400918,52.7167610030251,71.2596027341314,53.0875548457428,47.6108762575218,94.48,0.83,5.95,0,0.41,0.08,0,1.92,1.09,0,2.12,0.83,0.17,0,0,0,0,0
"208-M22",68.2536529396422,90.9883842400918,52.7167610030251,71.2596027341314,53.0875548457428,47.6108762575218,94.48,0.83,5.95,0,0.41,0.08,0,1.92,1.09,0,2.12,0.83,0.17,0,0,0,0,0
"209-L22",79.31949605286,84.3536503542784,36.3211090950009,49.8458325264233,37.5548286872441,43.7632780232552,0.43,1.13,19.82,0,0,0,0,53.95,0.53,0,0.57,0.39,71.9,0,0,0,0,0
"209-L22",79.31949605286,84.3536503542784,36.3211090950009,49.8458325264233,37.5548286872441,43.7632780232552,0.43,1.13,19.82,0,0,0,0,53.95,0.53,0,0.57,0.39,71.9,0,0,0,0,0
"210-L22",67.5824571534024,83.9711903330503,30.8794463585015,68.2915382746241,39.3748053766399,42.6572705077714,0.32,0,1.38,0,0,0,0,72.5,0,0,0.1,0,13.4,0,0,0,0,0
"211-M22",80.3818598668572,82.1167044706639,57.6054869376286,56.5799849068451,39.6642104090288,45.7102775391945,0,93,4.53,0,0,0,0,1.36,20.46,0,69.31,0,0,0,0,0,0,0
