"TSP","C.loss_Ma1","N.loss_Ma1","C.loss_Mi1","N.loss_Mi1","C.loss_CG","N.loss_CG","Castanea.henryi","Nyssa.sinensis","Liquidambar.formosana","Quercus.fabri","Lithocarpus.glaber","Quercus.serrata","Castanopsis.sclerophylla","Choerospondias.axillaris","Sapium.sebiferum","Koelreuteria.bipinnata","Sapindus.mukorossi","Cyclobalanopsis.glauca","Shima.Superba","Castanopsis.Myl","Rhus","Quercus.ac","Alniphylium","Cast.faargesii"
"217-L22",45.1893325972928,48.853818751308,45.0935555161055,50.6443906797346,46.5488525005004,46.3102662030943,39.91,36.89,28.59,0.52,0,0,0,1.53,1.7,0,0.16,0,10.44,0,0,0,0,0
"218-L22",88.4514826597959,100,49.2880013815118,86.0117938932428,42.0005533502504,39.4504892340864,4.64,40.75,93.53,0.16,0,0,0,100.18,3.03,0,7.58,0.58,0.23,0,0,0,0,0
"219-L22",60.510089471196,77.2211746447536,35.9095854250891,58.2981584629014,40.1005842017103,39.9936499070654,0.13,0.18,59.15,0,0.07,0,0,82.49,0.49,0,0.17,0,3.62,0,0,0,0,0
"220-L21",41.5286445777135,52.5108347103659,39.710356868348,53.7632270620681,27.9021926279162,39.5019464133563,0.75,0,26.85,5.02,0.34,0,0.57,30.6,0.22,0,40.4,0.41,0,0,0,0,0,0
"221-L22",63.7131384438274,66.7096162505659,63.3109914415111,68.7183716476642,55.710617968462,53.0474830381655,32.69,94.71,14.47,0,6.24,0,0,0,1.38,0,0.76,0,6.15,0,0,0,0,0
"221-L22",63.7131384438274,66.7096162505659,63.3109914415111,68.7183716476642,55.710617968462,53.0474830381655,32.69,94.71,14.47,0,6.24,0,0,0,1.38,0,0.76,0,6.15,0,0,0,0,0
"222-L22",51.9444654867481,68.3770722030367,53.1699269786321,64.4037662818754,49.0988661595224,50.679010226324,112.73,0,31.05,3.23,0.2,0,0,11.28,0.51,0,0,0,0,0,0,0,0,0
"225-U10",70.1799482525658,76.8433118578456,38.1993767890122,63.7907869134418,31.887900367466,55.3069863976664,1.76,5.72,13.38,0,0,1.8,0,65.45,0.95,0,1.41,0,0.4,0,0,0,0,0
"226-M21",69.0916260889063,81.321822054326,49.3801764611596,63.237966706541,49.8169778110089,47.9438590699272,9.65,6.24,11,0,0,7.21,0,8.38,14.81,0,13.15,0,0.39,0,0,0,0,0
"229-U10",64.6123491865278,94.5865764755061,47.9656622919921,72.698074556625,47.225270003931,53.0039629874588,36.6,0.62,0.74,0,0,0,1.38,40.23,33.45,0,19.19,0,9.97,0,0,0,0,0
"23-G24",54.3110618075577,40.5177779367834,37.9409658966775,32.8107224414532,33.121819530936,17.7489434190423,0,0,0,0,0,0,0,0,0,5.63,0,0,0,0,0,0,0,0
"230-L22",51.6361205532324,55.5734482939314,45.9090284843381,53.8281861970013,41.9509151250353,41.9730639548841,87.39,9.4,3.74,7.9,0,0,0,2.36,23.7,0,1.8,0.97,11.53,0,0,0,0,0
"231-U10",60.2152133774808,78.5530775113217,44.3530798951583,71.0891570137973,39.2792019969002,61.5309440496826,1.84,1.9,35.21,0,0,0.05,0,71.47,34.69,0,0.75,0,7.83,0,0,0,0.1,0
"232-N9",76.3858629629361,100,65.2473726664212,92.0551881014931,52.785713617592,59.8920155624077,39.36,0,3.07,0,0,0.62,0.62,0,0,0,0,0,0,0,0,0,0,0
"234-R18",67.1361430404541,87.3450995654606,42.5380203371561,66.6412099476292,35.5184286900489,50.8799134948701,0,0,75.67,0,0.31,0.84,0,109.01,0.2,0.97,16.2,1.91,14.69,0,0,2.17,0,0
"235-R18",73.6967155324453,79.6879001500772,47.4822435179207,61.8243716861712,42.5655319088083,54.8788445831278,2.11,0,20.24,0,0,0.64,0,126.2,0.65,2.64,29.27,0,33.9,0,0,1.25,0,0
"236-N9",71.5457180533823,97.3041413719979,46.8018806863717,70.0144577285888,37.1124675547242,56.1242422256395,19.76,0,5.09,0,0.17,3.57,0,43.66,0,0,1.57,1.42,12.72,0,0,0,0,0
"238-N9",62.2002762391166,46.849772642591,34.7500781993093,47.9905525040612,42.7310308945669,45.6100085343359,66.03,35.39,0.36,0,1.63,0,0,0.42,0.05,0,0,0,4.22,0,0,0,0,0
"24-I28",45.7798084252511,62.1175655766064,52.5864337926299,61.8729866857298,39.9509875000801,51.3365071895306,0,0,78.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"241-N9",49.4136498047507,41.3208684983451,48.0302125125997,56.7180618166289,34.9369297915707,38.4330540362399,14.36,28.82,11.33,0.35,0.26,0.04,0,2.84,0.19,0,0.34,0.35,96.96,0,0,0,0,0
"25-I28",55.9756299090403,68.8234321310652,35.210117208328,56.0387136230893,45.0002885827724,53.4272655304778,0,0,62.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26-E24",50.4464467844532,66.6339200997184,58.005469303886,70.7673881844287,51.7423332893133,57.0647070461361,0,0,86.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27-E33",50.5627605271177,48.1186607685945,46.7685420385505,52.4070701248412,43.5926092770062,46.1278421728201,0,0,0,0,60.02,0,0,0,0,0,0,0,0,0,0,0,0,0
"28-E33",41.9491975463566,39.3234852846574,50.865403613314,53.5986772039358,43.679954081775,44.3221831127988,0,0,0,0,50.68,0,0,0,0,0,0,0,0,0,0,0,0,0
"3-I12",77.6574620050867,74.7620043743175,46.9853785424507,36.2495830638605,49.4634904624555,40.395788166739,28.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30-H25",86.6997856014569,86.5489215082455,74.6745492564304,80.0908707153937,58.0759503395569,51.9166925507527,0,143.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31-W14",86.6633046811126,87.6552546776647,54.1489369159783,58.8019235421903,51.9002166993336,45.1735999475803,0,234.66,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0
"32-W14",94.9010603389298,97.3296138690771,61.0241150088513,56.2892603656378,62.076201647328,43.9145709200414,0,108.48,0,0,0,0,0,0,0,0.54,0,0,0,0,0,0,0,0
"33-E31",58.0867341827533,73.1699690167641,68.3365315186384,77.4438440454225,55.2400274214942,59.5236071770891,0,0,0,68.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34-E31",60.4244734774092,65.7641420722816,62.193232084488,69.9535247927884,54.4932703861285,63.9200992578804,0,0,0,50.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35-Q16",48.5983688481984,46.0626692844488,51.1363516471288,48.7492715460474,43.6157696965556,45.4988275945128,0,0,0,69.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37-F21",64.1067919552104,74.0078269603258,86.0730186350159,86.4196459480972,48.7646985290699,59.7392130035277,0,0,0,0,0,87.08,0,0,0,0,0,0,0,0,0,0,0,0
"38-F21",65.447999379977,75.3150192251716,49.8793756793755,67.1028503961806,46.1864349817709,50.0761008344327,0,0,0,0,0,6.27,0,0,0,0,0,0,0,0,0,0,0,0
"42-N11",43.7343626109471,63.7869947212821,24.6894240526078,58.0652372378604,38.6942143980794,54.6172603401571,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0,0,0
"43-N11",48.6013218178644,74.9899617639885,36.9865752950389,63.3285145701334,62.9830618796884,66.948972806207,0,0,0,0,0,0,0,0,0,0,8.62,0,0,0,0,0,0,0
"44-R17",64.3782891052048,92.9343004189694,61.5553028638056,96.9379835862567,43.46543293284,46.7940464815086,0,0,0,0,0,0,0,0,0,0,36.97,0,0,0,0,0,0,0
"46-N13",72.1374857222737,74.8343724744359,37.5843320656857,20.439646648863,60.928754329345,37.982162533287,0,0,0,0,0,0,0,0,62.25,0,0.15,0,0,0,0,0,0,0
"47-N13",85.8689827454784,82.3253498260636,68.1616204934091,57.2437026370947,63.7952910225363,44.0758858840795,0,0,0,0,0,0,0,0,57.51,0,0,0,0,0,0,0,0,0
"51-C32",47.2361236151762,60.3715845197003,55.8210737954071,64.079028945825,51.5653461734544,39.3546819445699,67.32,7.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52-C32",67.46331290637,76.0842713969557,52.4021977251563,56.3332320112579,45.4091868821525,37.5969237493708,48.53,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53-F22",61.702474303689,58.8887710203857,32.93331456066,53.8362741868809,49.2235095869581,33.8257557075956,65.81,100.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55-F22",68.8325789832182,59.7996747853347,48.4116567949846,43.2994052524398,46.8779248041851,31.4303985900762,26.62,104.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63-P26",54.0360408155067,46.8867659829562,51.4844141752425,53.0811165339218,43.8587029332728,45.385772770529,0,0,0,0,0,4.92,38.71,0,0,0,0,0,0,0,0,0,0,0
"64-O6",66.8247444802637,73.1382556868258,54.8615689651085,67.3087330747881,45.6273904992251,46.9945278756008,0,0,0,0,0,0,1.17,0,0,0,0,0,0,0,0,0,0,0
"65-O6",71.4065207273496,72.2657061884216,33.0389942510737,47.5895758632422,32.6349965050891,26.8091198879128,0,0,0,0,0,3.59,19.23,0,0,0,0,0,0,0,0,0,0,0
"66-O6",53.889745822715,56.0032542255164,61.210043610419,62.0256919618042,45.1942800321923,44.5456170420676,0,0,0,0,0,12.01,21.23,0,0,0,0,0,0,0,0,0,0,0
"67-I27",41.1051743510438,50.3783425942224,29.0416552614392,38.7936485692125,35.9436384467799,32.7644403532928,0,0,0,0,0,0,0,42.77,0,0,0,0,0,0,0,0,0,0
"68-I27",43.0500454850331,49.6720738195835,22.542244553949,26.8782320416673,28.8835126146985,23.7352773096005,0,0,0,0,0,0,0,19.83,0,0,0,0,0,0,0,0,0,0
"69-S18",77.6934774477225,84.6501510761842,35.6995387673045,55.367464178354,35.9840171435321,46.8594834048479,0,0,0,0,0,0,0,79.08,0,0,0,0,0,0,0,0,0,0
"70-S18",62.4597968989051,69.5255215589208,42.9849936639841,55.9117631565342,42.2790957257436,43.4697504404837,0,0,0,0,0,0,0,203.33,0.09,0,0,0,0,0,0,0,0,0
"71-S18",70.7546508010155,80.0108049849533,41.5751897692099,59.0742126759403,28.8375152713785,46.4457079535287,0.1,0,0,0,0,0,0,146.37,4.1,0,0.29,0,0,0,0,0,0,0
"72-K3",49.1652968027523,49.9011903179174,44.7561343257554,52.5451138632849,44.6962897357987,49.4298816996457,0,0,0,1.37,0,0,0,0,0,0,0,8.48,0,0,0,0,0,0
"73-K3",54.6104318301841,63.5842179266351,68.9143636387327,62.6381122580519,47.4108134157988,45.4706086047536,0,0,0,0,0,0,0,0,0,0,0,10.53,0,0,0,0,0,0
"75-K3",55.5320001434937,62.0147332853672,54.0960187714644,55.4363023500512,50.8670855329573,50.9501086875567,0,0,0,0.97,0,0,0,0,0,0,0,2.37,0,0,0,0,0,0
"76-Q21",40.5500021188501,63.2087343270214,40.1392214790061,48.2905909575881,46.9954726196364,46.0482660570132,0,0,0,16.2,0,0,0,0,0,0,0,3.07,0,0,0,0,0,0
"77-Q21",55.5648259209792,68.317952829172,54.9652499157747,61.3377276173663,22.5961577608441,30.780225616407,0,0,0,12.21,0,0,0,0,0,0,0,7.61,0,0,0,0,0,0
"8-L11",53.0799550915909,52.5377369615459,46.609817517683,43.4894455591348,38.0352229775777,34.2322661687257,0,0,0,0,0,0,37.48,0,0,0,0,0,0,0,0,0,0,0
"81-J21",58.1024801655829,77.0109643368438,71.2814694474632,100,39.8176648203506,35.9692035195396,0,0,0,0,0,0,0,0,0,3.73,0,0,0,0,0,0,7.8,0
"82-J21",59.1888016216068,71.4724584934941,37.7587922749182,46.4696615590234,33.7117105029626,40.518640769205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.38,0
"84-Q7",57.1590981927518,48.1399447044589,42.7044283142343,31.5047218329332,46.0952744718664,36.6271649448254,0,0,0,0,9.05,0,0,0,0,18.39,0,0,0,0,0,0,0,0
"85-Q7",49.4259390897632,55.4816185798244,35.0951555058752,47.2567185165732,35.1462954077005,35.4102762665273,0,0,0,0,9.25,0,0,0,0,0,0,0,0,0,0,0,0,0
"86-H31",55.0436607876505,84.5748261858069,66.1412713164619,94.2555654395478,21.2157950655045,38.8630722691125,0,0,73.3,0,0,0,0,0,0,0,10.05,0,0,0,0,0,0,0
"87-H31",56.4152232553752,67.0695862729392,56.1382404191663,76.0819547519894,46.1915663057629,53.5017838231466,0,0,53.47,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0
"88-T17",70.3483208379429,71.657519132478,49.2198463126009,43.0144813234163,42.3791828429751,42.9531804412874,0,0,124.2,0,0,0,0,0,0,0,1.65,0,0,0,0,0,0,0
"88-T17",70.3483208379429,71.657519132478,49.2198463126009,43.0144813234163,42.3791828429751,42.9531804412874,0,0,124.2,0,0,0,0,0,0,0,1.65,0,0,0,0,0,0,0
"89-T17",52.5424289180021,61.7603357971035,43.2059268225714,56.3390203976894,42.400461844749,43.9051620591138,0,0,274.55,0,0,0,0,0,0,0,24.54,0,0,0,0,0,0,0
"9-L11",46.4493628098454,54.0474221163749,45.7642809027464,57.0639545480914,46.2251845332935,50.4836156081739,0,0,0,0,0,0,35.8,0,0,0,0,0,0,0,0,0,0,0
"90-T17",41.7132139820709,50.1450009694335,36.5951920085134,48.5545524608131,42.4786647934888,43.732868533024,0,0,162.85,0,0,0,0,0,0,0,19.2,0,0,0,0,0,0,0
"91-J21",40.0373259660837,54.9555194506122,32.2488362323836,41.7253897990481,39.5197319085426,43.0626031210971,0,0,0,0,7.65,0,0,0,0,7.53,0,0,0,0,0,0,0,0
"92-J21",40.4203210042761,60.1132117974746,44.5946071789222,92.6474273052003,55.372277565635,59.5007059885471,0,0,0,0,20.11,0,0,0,0,0,0,0,0,0,0,0,0,0
"93-Q7",43.6263643265086,44.5688858384073,39.9797426131686,33.6939796973207,35.3908604547838,36.8024186985408,0,0,0,0,8.59,0,0,0,0,0,0,0,0,0,0,0,0,0
"94-Q7",44.2801393525057,48.3990965528308,40.1814756249561,52.8306021561155,37.2592251187262,39.1363745697097,0,0,0,0,36.21,0,0,0,0,0,0,0,0,0,0,0,0,0
"96-C32",65.9607582905756,65.0853458806595,54.739511641401,48.967351917141,53.1432552428844,44.3584441249809,40.67,26.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97-C32",57.2378929164918,80.7876982338576,50.2731805448399,56.4270788138073,47.1473617536538,42.0390891789802,56.42,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98-F22",76.3569822974501,76.5295053033788,64.579980924362,71.8032270259786,44.7112759128646,31.4744028681959,105.78,77.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99-K3",44.5089089047822,60.7236828500557,44.103658690758,62.4832016020917,47.2334726504677,41.1603548132309,0,0,0,3.04,0,0,0,0,0,0,0,9.83,0,0,0,0,0,0
"r-21-Q13",65.2787940285135,70.703583903583,57.482503822906,60.2349840268655,45.2853754269461,38.404385218732,0.66,0,2.8,0,0,0,0,0,0,27.36,0,0,0,0,0,0,0,0
"r-91-J21",52.7512835752834,88.9109271565268,52.324264821823,75.2758148562973,42.9139911917178,49.8929667216225,0,0,0,0,25.91,0,0,0,0,0,0,0,0,0,0,0,0,0
"w-104-P26",43.489440030756,47.3985463590429,35.1205624519728,39.9124168789582,41.8451128397449,46.8513048834319,0,0,0,0,0,30.12,7.12,0,0,0,0,0,0,0,0,0,0,0
