"TSP","plot","species","biomass","dist","db","n.rich"
"1-E34","E34","Castanea henryi",0.0771665852242061,11.7394692220792,0.00657326015038856,1
"10-G17","G17","Castanopsis sclerophylla",0.00564912068909652,11.7394692220792,0.000481207504549852,1
"100-Q21","Q21","Cyclobalanopsis glauca",0.0109144657506878,1.56109385766658,0.00699154999367049,2
"100-Q21","Q21","Quercus fabri",0.00407732121087942,4.89442719099992,0.000833053808293844,2
"101-Q21","Q21","Cyclobalanopsis glauca",0.00584410336649666,2.74754689570643,0.00212702588466432,2
"101-Q21","Q21","Quercus fabri",0.000141174160175821,4,3.52935400439552e-05,2
"102-P26","P26","Castanopsis sclerophylla",0.00342237239001662,2.9348673055198,0.00116610804978472,2
"102-P26","P26","Quercus serrata",0.00557540496378098,6.49596116318638,0.000858287915170685,2
"103-P26","P26","Castanopsis sclerophylla",0.00642528428086506,2.49596116318638,0.00257427253902559,2
"103-P26","P26","Quercus serrata",0.00327832266085407,6.97530742003968,0.000469989702738496,2
"105-O6","O6","Castanopsis sclerophylla",0.0903087742069789,6.13793524989272,0.0147132171536931,2
"105-O6","O6","Quercus serrata",0.00667072796390071,4,0.00166768199097518,2
"11-O27","O27","Choerospondias axillaris",0.147644921160624,11.7394692220792,0.0125767969886525,1
"112-H31","H31","Liquidambar formosana",0.002364243674591,1.60153397218646,0.00147623698007683,2
"112-H31","H31","Sapindus mukorossi",0.0190806880601226,10.1379352498927,0.00188210790361129,2
"113-H31","H31","Liquidambar formosana",0.0215512464281871,4.26820063885313,0.0050492580484637,2
"113-H31","H31","Sapindus mukorossi",0.0221416874742019,5.91017472555947,0.00374636766294686,2
"114-H31","H31","Liquidambar formosana",0.0136278416533954,6.13793524989272,0.00222026481195506,2
"114-H31","H31","Sapindus mukorossi",0.00862595595663078,5.60153397218646,0.00153992745549016,2
"115-T17","T17","Liquidambar formosana",0.101523361826722,3.68241420122622,0.0275697833755136,2
"115-T17","T17","Sapindus mukorossi",0.0108041266109991,7.16262782985305,0.00150840262368075,2
"116-I27","I27","Choerospondias axillaris",0.017229496588229,6.76416180203951,0.00254717392819226,2
"116-I27","I27","Sapium sebiferum",0.00113424393609013,4.97530742003968,0.000227974643641435,2
"117-I27","I27","Choerospondias axillaris",0.00586622651441962,4.97530742003968,0.00117906814979743,2
"117-I27","I27","Sapium sebiferum",0.0021077461712858,4.26820063885313,0.000493825466427031,2
"118-I27","I27","Choerospondias axillaris",0.0203806156103145,3.86973461103959,0.00526667011018601,2
"118-I27","I27","Sapium sebiferum",0.000849409554082072,7.86973461103959,0.000107933697394386,2
"119-S18","S18","Choerospondias axillaris",0.145914932914371,4.57684139222614,0.0318811425631245,2
"119-S18","S18","Sapium sebiferum",0.000551943052277657,4,0.000137985763069414,2
"12-O27","O27","Choerospondias axillaris",0.135037533806204,11.7394692220792,0.0115028653554651,1
"124-P29","P29","Castanea henryi",0.0274892393158227,2.89442719099992,0.00949729860239677,4
"124-P29","P29","Liquidambar formosana",0.00390164127602199,2.89442719099992,0.00134798390788822,4
"124-P29","P29","Nyssa sinensis",0.0200714032677028,1.4142135623731,0.0141926253585225,4
"124-P29","P29","Sapindus mukorossi",0.0481954014046008,3.86973461103959,0.012454446169799,4
"125-P19","P19","Castanea henryi",0.0104784966525417,4,0.00261962416313542,4
"125-P19","P19","Liquidambar formosana",0.00223015280593588,1.56109385766658,0.00142858342244031,4
"125-P19","P19","Nyssa sinensis",0.021473006698121,2.30864075337301,0.00930114686174022,4
"125-P19","P19","Sapindus mukorossi",0.000112588141888316,0.894427190999916,0.000125877369361333,4
"126-P19","P19","Castanea henryi",0,2.70710678118655,0,3
"126-P19","P19","Liquidambar formosana",0,1.60153397218646,0,3
"126-P19","P19","Nyssa sinensis",0,2,0,3
"13-L23","L23","Choerospondias axillaris",0.103015265225191,11.7394692220792,0.0087751211981069,1
"130-F27","F27","Castanopsis sclerophylla",0.00127812513325013,6.4555210486665,0.000197989461054293,4
"130-F27","F27","Choerospondias axillaris",0.081282229112567,0.707106781186547,0.114950430790909,4
"130-F27","F27","Quercus serrata",1.83541375582151e-05,0.894427190999916,2.05205496242755e-05,4
"130-F27","F27","Sapium sebiferum",0.000471749657082775,2.08088022903976,0.000226706780380372,4
"131-F27","F27","Castanopsis sclerophylla",0.00436534705827285,4.04044011451988,0.00108041375061726,3
"131-F27","F27","Choerospondias axillaris",0.0459088554329328,3.4142135623731,0.0134463924397931,3
"131-F27","F27","Sapium sebiferum",0.000479023916234718,1.78885438199983,0.000267782509887249,3
"132-N20","N20","Castanopsis sclerophylla",7.347299780696e-05,1.60153397218646,4.58766401980549e-05,4
"132-N20","N20","Choerospondias axillaris",0.10182981190346,4.70710678118655,0.0216332062638679,4
"132-N20","N20","Quercus serrata",0.000128197421949243,1.56109385766658,8.21202526162418e-05,4
"132-N20","N20","Sapium sebiferum",0.00327411023322554,3.16262782985305,0.0010352499280251,4
"133-N8","N8","Cyclobalanopsis glauca",0.00331461440036466,5.37377344785321,0.000616813200729336,3
"133-N8","N8","Quercus fabri",4.5185742323199e-06,1.56109385766658,2.89449235235219e-06,3
"133-N8","N8","Schima superba",0.0399719646536331,2.30864075337301,0.0173140687199741,3
"139-F28","F28","Cyclobalanopsis myrsinaefolia",0.000677462182634218,0.894427190999916,0.000757425746277745,3
"139-F28","F28","Koelreuteria bipinnata",0.000225515461002756,4,5.63788652506889e-05,3
"139-F28","F28","Lithocarpus glaber",0.0161495202330937,0.707106781186547,0.0228388705394598,3
"14-K9","K9","Cyclobalanopsis glauca",0.0806458991736301,11.7394692220792,0.00686963760013562,1
"140-V12/W12","V12/W12","Cyclobalanopsis myrsinaefolia",0.00352109910332391,0.707106781186547,0.00497958610638042,4
"140-V12/W12","V12/W12","Koelreuteria bipinnata",0.012123742864597,2,0.0060618714322985,4
"140-V12/W12","V12/W12","Lithocarpus glaber",0.030761327589345,4.26820063885313,0.00720709502485117,4
"140-V12/W12","V12/W12","Rhus chinensis",0.00391503619295527,0.707106781186547,0.00553669728125887,4
"141-P29","P29","Liquidambar formosana",0.00855789079249788,6.30864075337301,0.00135653481107198,3
"141-P29","P29","Nyssa sinensis",0.00496991293811011,0.707106781186547,0.00702851828088883,3
"141-P29","P29","Sapindus mukorossi",0.00642657522942243,2.9348673055198,0.0021897328091582,3
"142-P29","P29","Castanea henryi",0.00110573216701643,0.707106781186547,0.00156374142694683,4
"142-P29","P29","Liquidambar formosana",0.0439861407874226,5.86973461103959,0.00749371883094936,4
"142-P29","P29","Nyssa sinensis",0.0232592237497833,2.66666666666667,0.00872220890616874,4
"142-P29","P29","Sapindus mukorossi",0.00147816526265819,0.894427190999916,0.00165263900464127,4
"143-P19","P19","Liquidambar formosana",0.00979240381955024,4.04044011451988,0.00242359830662008,3
"143-P19","P19","Nyssa sinensis",0.0340005441580935,2.30864075337301,0.0147275162272075,3
"143-P19","P19","Sapindus mukorossi",0.00456016728635881,4.49596116318638,0.00101428084470528,3
"147-P29","P29","Castanea henryi",0.0199654886349979,3.56109385766658,0.00560656063361394,4
"147-P29","P29","Liquidambar formosana",0.00567435981126688,2.26820063885313,0.0025017010021371,4
"147-P29","P29","Nyssa sinensis",0.00300031722437299,2,0.0015001586121865,4
"147-P29","P29","Sapindus mukorossi",0.00444324158263047,1.4142135623731,0.00314184625352806,4
"148-P19","P19","Castanea henryi",0.019226883032983,0.666666666666667,0.0288403245494745,4
"148-P19","P19","Liquidambar formosana",0.00411978371588757,4.80460191655939,0.000857466193336112,4
"148-P19","P19","Nyssa sinensis",0.0336900039087219,3.56109385766658,0.00946057735495839,4
"148-P19","P19","Sapindus mukorossi",0.00160848117990346,2.70710678118655,0.000594169831453211,4
"149-N8","N8","Cyclobalanopsis glauca",0.000819872958190077,2,0.000409936479095039,4
"149-N8","N8","Quercus fabri",0.000147641810965997,2,7.38209054829985e-05,4
"149-N8","N8","Rhus chinensis",0,1.60153397218646,0,4
"149-N8","N8","Schima superba",0.047527290403283,2.26820063885313,0.0209537417409926,4
"15-R14","R14","Cyclobalanopsis glauca",0.00745391361121624,11.0323624408926,0.000675640747949642,1
"150-U15","U15","Cyclobalanopsis glauca",0.00256310529824816,0.707106781186547,0.00362477827457289,3
"150-U15","U15","Quercus fabri",0.00106906398471261,5.37377344785321,0.000198941022558309,3
"150-U15","U15","Schima superba",0.0169228422494462,0.707106781186547,0.0239325130230672,3
"153-F27","F27","Castanopsis sclerophylla",0.000238130845004262,0.894427190999916,0.000266238378484498,4
"153-F27","F27","Choerospondias axillaris",0.107663975380675,4.30864075337301,0.0249879211434349,4
"153-F27","F27","Quercus serrata",0.0206100210478126,4.08088022903976,0.00505038616452172,4
"153-F27","F27","Sapium sebiferum",0.000332023861329271,1.56109385766658,0.000212686674602357,4
"154-N20","N20","Castanopsis sclerophylla",0.000293658698714822,2.66666666666667,0.000110122012018058,4
"154-N20","N20","Choerospondias axillaris",0.172609136450555,4.05705502085296,0.0425454265627053,4
"154-N20","N20","Quercus serrata",0.000648005925634151,4.30864075337301,0.000150396833415935,4
"154-N20","N20","Sapium sebiferum",0.000474400203705508,0.707106781186547,0.000670903202072889,4
"155-N20","N20","Castanopsis sclerophylla",0.0021042447943891,0.707106781186547,0.00297585152677805,3
"155-N20","N20","Choerospondias axillaris",0.271865908203865,2.49596116318638,0.108922331089798,3
"155-N20","N20","Quercus serrata",0.00337489365727473,7.82929449651971,0.000431059740922371,3
"156-N20","N20","Choerospondias axillaris",0.0715987717773557,2.30864075337301,0.0310133881474401,3
"156-N20","N20","Quercus serrata",0.0029860277754238,2.89442719099992,0.00103164722357111,3
"156-N20","N20","Sapium sebiferum",0.00036875699220918,3.37377344785321,0.000109301053526231,3
"159-P29","P29","Castanea henryi",0.0152618898228681,4.49596116318638,0.00339457777078565,4
"159-P29","P29","Liquidambar formosana",0.00240029710360694,1.56109385766658,0.00153757385683058,4
"159-P29","P29","Nyssa sinensis",0.0346097581867597,2.30864075337301,0.0149914005183325,4
"159-P29","P29","Sapindus mukorossi",0.0111265103430224,2.70710678118655,0.0041101113633004,4
"16-R14","R14","Cyclobalanopsis glauca",0.0387381210483202,9.65858899303943,0.00401074329555148,1
"160-P19","P19","Castanea henryi",0.0306077700513821,1.56109385766658,0.0196066174375527,4
"160-P19","P19","Liquidambar formosana",0.00598236283901289,3.16262782985305,0.00189157977506663,4
"160-P19","P19","Nyssa sinensis",0.0203331177514162,0.894427190999916,0.0227331167433371,4
"160-P19","P19","Sapindus mukorossi",0.00209631551662502,4.70710678118655,0.000445351170915352,4
"161-F27","F27","Castanopsis sclerophylla",0.00140021988076377,1.60153397218646,0.00087429920631165,4
"161-F27","F27","Choerospondias axillaris",0.0183888225135079,2.66666666666667,0.00689580844256545,4
"161-F27","F27","Quercus serrata",0.000842056268623124,1.78885438199983,0.000470723764380282,4
"161-F27","F27","Sapium sebiferum",0.0250961533493072,2.89442719099992,0.00867050773546577,4
"162-F27","F27","Castanopsis sclerophylla",0.00010561736130547,1.37377344785321,7.68812073566554e-05,4
"162-F27","F27","Choerospondias axillaris",0.053207667454334,0.707106781186547,0.0752470049361567,4
"162-F27","F27","Quercus serrata",0.000302869879795247,0.894427190999916,0.000338618819779681,4
"162-F27","F27","Sapium sebiferum",0.0083362497371399,6.4555210486665,0.00129133646599478,4
"163-N20","N20","Castanopsis sclerophylla",0.0105950194059371,6.28481554518621,0.00168581230901076,3
"163-N20","N20","Choerospondias axillaris",0.0141659510870061,1.37377344785321,0.010311708316348,3
"163-N20","N20","Sapium sebiferum",0.00114024971643577,2.70710678118655,0.00042120603603822,3
"165-S10","S10","Castanea henryi",0.0785257053054416,5.60153397218646,0.0140186073485136,5
"165-S10","S10","Castanopsis sclerophylla",0.0013195453763311,0.894427190999916,0.00147529658043594,5
"165-S10","S10","Choerospondias axillaris",0.11627083599514,0.894427190999916,0.129994746542931,5
"165-S10","S10","Nyssa sinensis",0.00413637434721013,0.666666666666667,0.0062045615208152,5
"165-S10","S10","Quercus serrata",0.000154577403760677,0.707106781186547,0.000218605460834771,5
"166-R16","R16","Castanea henryi",0.0316970966142782,2,0.0158485483071391,7
"166-R16","R16","Castanopsis sclerophylla",0.00118862774565103,0.894427190999916,0.00132892621960902,7
"166-R16","R16","Choerospondias axillaris",0.0676778086164059,0.707106781186547,0.095710874817012,7
"166-R16","R16","Liquidambar formosana",0.0123894837359962,2.70710678118655,0.00457665128767687,7
"166-R16","R16","Nyssa sinensis",0.00326546745100079,0.666666666666667,0.00489820117650118,7
"166-R16","R16","Sapindus mukorossi",0.00991533377346361,1.60153397218646,0.00619114795293845,7
"166-R16","R16","Sapium sebiferum",0.0217888504209355,0.894427190999916,0.0243606753463933,7
"170-S10","S10","Castanopsis sclerophylla",0.00514608752425975,4.22776052433325,0.00121721358024916,4
"170-S10","S10","Liquidambar formosana",0.00225596539380138,0.707106781186547,0.00319041685615827,4
"170-S10","S10","Sapindus mukorossi",0.00268290377511155,0.707106781186547,0.00379419890530473,4
"170-S10","S10","Sapium sebiferum",0.000444923443844699,2,0.00022246172192235,4
"171-R16","R16","Castanea henryi",0.0200046027772336,0.666666666666667,0.0300069041658504,5
"171-R16","R16","Castanopsis sclerophylla",0.00812884534727392,4,0.00203221133681848,5
"171-R16","R16","Choerospondias axillaris",0.0965211021267359,0.894427190999916,0.10791387280929,5
"171-R16","R16","Liquidambar formosana",0.00184139750609451,0.894427190999916,0.00205874499861295,5
"171-R16","R16","Sapindus mukorossi",0.0295524184264118,1.37377344785321,0.0215118573390636,5
"172-S10","S10","Castanea henryi",0.00700801899108428,2.30864075337301,0.00303556063490835,4
"172-S10","S10","Choerospondias axillaris",0.134449948665883,2,0.0672249743329415,4
"172-S10","S10","Liquidambar formosana",0.000199812939427423,0.707106781186547,0.000282578168875895,4
"172-S10","S10","Quercus serrata",0.000290714265297972,2.89442719099992,0.000100439308406836,4
"173-S10","S10","Castanopsis sclerophylla",0.0240822025778821,3.78885438199983,0.00635606443264019,6
"173-S10","S10","Choerospondias axillaris",0.150100049766293,3.60153397218646,0.0416766996855976,6
"173-S10","S10","Nyssa sinensis",0.000873260072900469,0.894427190999916,0.000976334442520935,6
"173-S10","S10","Quercus serrata",0.000535244096753053,0.707106781186547,0.000756949460808305,6
"173-S10","S10","Sapindus mukorossi",0.00974825473428735,0.666666666666667,0.014622382101431,6
"173-S10","S10","Sapium sebiferum",0.0155116836212568,0.666666666666667,0.0232675254318852,6
"174-S10","S10","Choerospondias axillaris",0.292921113128635,4.70710678118655,0.0622295449721658,4
"174-S10","S10","Liquidambar formosana",0.00281486499131381,1.78885438199983,0.00157355736701551,4
"174-S10","S10","Nyssa sinensis",0.0430873419263095,2.12132034355964,0.0203115677729313,4
"174-S10","S10","Sapium sebiferum",0.000557834493907443,0.894427190999916,0.000623677924285617,4
"175-R16","R16","Castanea henryi",0.000861181405909371,0.894427190999916,0.000962830082286096,6
"175-R16","R16","Castanopsis sclerophylla",0.0055393034669272,1.60153397218646,0.00345874865168472,6
"175-R16","R16","Choerospondias axillaris",0.18256997280654,3.78885438199983,0.0481860621706386,6
"175-R16","R16","Nyssa sinensis",0.0369934819946576,1.37377344785321,0.0269283716703559,6
"175-R16","R16","Quercus serrata",7.65456571419568e-05,0.707106781186547,0.000108251906470916,6
"175-R16","R16","Sapium sebiferum",0.00355604282382475,2,0.00177802141191237,6
"176-P27","P27","Cyclobalanopsis glauca",0.00245804611378556,4.26820063885313,0.00057589750852154,4
"176-P27","P27","Cyclobalanopsis myrsinaefolia",0.000169945173328278,0.894427190999916,0.000190004480005007,4
"176-P27","P27","Quercus fabri",0.00284458579825947,2,0.00142229289912973,4
"176-P27","P27","Rhus chinensis",0,0.894427190999916,0,4
"178-S14","S14","Cyclobalanopsis glauca",0.00427871897643511,4,0.00106967974410878,3
"178-S14","S14","Quercus fabri",1.36694755612025e-05,0.894427190999916,1.52829382858104e-05,3
"178-S14","S14","Schima superba",0.144580955140482,2.22776052433325,0.0648996844863987,3
"181-P27","P27","Cyclobalanopsis glauca",0.00337299495329003,1.37377344785321,0.00245527743934852,5
"181-P27","P27","Koelreuteria bipinnata",0.000960912200356415,2.70710678118655,0.000354959105061692,5
"181-P27","P27","Lithocarpus glaber",0.0144987202012166,3.60153397218646,0.00402570691077351,5
"181-P27","P27","Rhus chinensis",0.000186510106124619,1.78885438199983,0.000104262318946337,5
"181-P27","P27","Schima superba",0.0151575957210348,1.37377344785321,0.0110335483224847,5
"183-S15","S15","Cyclobalanopsis glauca",0.00195462902498416,2.26820063885313,0.000861753141015109,3
"183-S15","S15","Koelreuteria bipinnata",0.00723338643380432,4.70710678118655,0.00153669478302784,3
"183-S15","S15","Schima superba",0.101484394079453,1.78885438199983,0.0567315009542585,3
"184-S15","S15","Cyclobalanopsis glauca",0.00121165065235418,2.97530742003968,0.000407235448744997,5
"184-S15","S15","Koelreuteria bipinnata",0.00115847885342286,2,0.00057923942671143,5
"184-S15","S15","Lithocarpus glaber",0.00993834945630479,0.707106781186547,0.0140549485887095,5
"184-S15","S15","Quercus fabri",0.000112299111522062,2,5.6149555761031e-05,5
"184-S15","S15","Rhus chinensis",0,0.707106781186547,0,5
"185-S10","S10","Castanea henryi",0.00511131494808611,1.60153397218646,0.00319151203586895,6
"185-S10","S10","Castanopsis sclerophylla",0.00235989235169274,1.37377344785321,0.00171781770522682,6
"185-S10","S10","Choerospondias axillaris",0,0.707106781186547,0,6
"185-S10","S10","Liquidambar formosana",0.00403486840695525,2.89442719099992,0.00139401274956975,6
"185-S10","S10","Nyssa sinensis",0.0237648054984244,2.66666666666667,0.00891180206190915,6
"185-S10","S10","Quercus serrata",0.0027394806071654,1.78885438199983,0.00153141621516606,6
"186-S10","S10","Castanopsis sclerophylla",0.00174794274300614,2.49596116318638,0.000700308469854031,5
"186-S10","S10","Choerospondias axillaris",0.131085455418878,1.56109385766658,0.0839702589149992,5
"186-S10","S10","Liquidambar formosana",0.00928623973916529,4,0.00232155993479132,5
"186-S10","S10","Nyssa sinensis",0.00795995728524349,0.707106781186547,0.0112570795487019,5
"186-S10","S10","Quercus serrata",0.000281568176621178,0.666666666666667,0.000422352264931767,5
"187-P27","P27","Cyclobalanopsis glauca",0.00176266559364836,1.56109385766658,0.0011291221120318,4
"187-P27","P27","Koelreuteria bipinnata",0,0.894427190999916,0,4
"187-P27","P27","Lithocarpus glaber",0.0132963433352261,5.37377344785321,0.00247430292033207,4
"187-P27","P27","Quercus fabri",2.25928711615995e-06,0.707106781186547,3.1951144809682e-06,4
"188-S10","S10","Castanopsis sclerophylla",0.00582056708376545,0.707106781186547,0.00823152491056351,4
"188-S10","S10","Nyssa sinensis",0.0612387787538806,5.60153397218646,0.0109325015358207,4
"188-S10","S10","Quercus serrata",3.13013495114934e-06,0.894427190999916,3.49959726475895e-06,4
"188-S10","S10","Sapium sebiferum",0.0136448305824634,1.56109385766658,0.00874055747221936,4
"189-S10","S10","Castanopsis sclerophylla",0.000110483823083929,0.707106781186547,0.000156247721028122,5
"189-S10","S10","Liquidambar formosana",0.0103397206760525,1.78885438199983,0.00578007957500334,5
"189-S10","S10","Nyssa sinensis",0.0249220931640857,2.70710678118655,0.00920617292870957,5
"189-S10","S10","Quercus serrata",0.000302869879795247,0.894427190999916,0.000338618819779681,5
"189-S10","S10","Sapindus mukorossi",0.021644595808572,2.89442719099992,0.00747802393367324,5
"190-R16","R16","Castanea henryi",0.0136341429606533,3.37377344785321,0.00404121473222481,5
"190-R16","R16","Liquidambar formosana",0.000767766035148816,0.894427190999916,0.000858388522704123,5
"190-R16","R16","Nyssa sinensis",0.00274755469553719,2,0.0013737773477686,5
"190-R16","R16","Quercus serrata",3.13013495114934e-06,0.707106781186547,4.42667929997344e-06,5
"190-R16","R16","Sapium sebiferum.",0.000557834493907443,0.707106781186547,0.000788897106843438,5
"191-T15","T15","Castanopsis fargesii",0.00449035474267185,2.30864075337301,0.00194502099822645,5
"191-T15","T15","Cyclobalanopsis glauca",0.00479262304810515,0.894427190999916,0.00535831546304768,5
"191-T15","T15","Lithocarpus glaber",0.00608856585552916,0.666666666666667,0.00913284878329374,5
"191-T15","T15","Quercus fabri",7.4397824956682e-05,4.66666666666667,1.59423910621461e-05,5
"191-T15","T15","Schima superba",0.0223017090594623,0.707106781186547,0.0315393794159905,5
"193-R16","R16","Castanea henryi",0.0074377394251388,1.60153397218646,0.00464413465734015,6
"193-R16","R16","Castanopsis sclerophylla",0.0013195453763311,2,0.00065977268816555,6
"193-R16","R16","Choerospondias axillaris",0.197235973313256,2.30864075337301,0.085433809060629,6
"193-R16","R16","Liquidambar formosana",0.00463599340605891,1.56109385766658,0.00296970831272662,6
"193-R16","R16","Quercus serrata",0.000242564316249335,2,0.000121282158124668,6
"193-R16","R16","Sapium sebiferum",0.00384246312591747,0.707106781186547,0.005434063465591,6
"194-R16","R16","Castanea henryi",0.046425796056817,0.894427190999916,0.0519056179462923,5
"194-R16","R16","Castanopsis sclerophylla",0.000491716698504324,0.707106781186547,0.000695392423870137,5
"194-R16","R16","Choerospondias axillaris",0.0521667798495898,1.60153397218646,0.0325730086002298,5
"194-R16","R16","Nyssa sinensis",0.000277549763126019,0.666666666666667,0.000416324644689029,5
"194-R16","R16","Quercus serrata",0.000821263216408092,4,0.000205315804102023,5
"197-S10","S10","Castanea henryi",0.00170694660732989,2,0.000853473303664945,5
"197-S10","S10","Choerospondias axillaris",0.076577080080218,0.894427190999916,0.0856157782889062,5
"197-S10","S10","Nyssa sinensis",0.00771145349758798,1.4142135623731,0.00545282106094918,5
"197-S10","S10","Quercus serrata",0.000529426320705812,1.60153397218646,0.000330574517868655,5
"197-S10","S10","Sapindus mukorossi",0.0403248004736212,2,0.0201624002368106,5
"198-R16","R16","Castanea henryi",0.00375074347753356,0.894427190999916,0.0041934586909645,7
"198-R16","R16","Choerospondias axillaris",0.117212780387329,1.60153397218646,0.0731878201917291,7
"198-R16","R16","Liquidambar formosana",0.00225596539380138,0.894427190999916,0.00252224598771348,7
"198-R16","R16","Nyssa sinensis",0.0136023423432592,1.37377344785321,0.00990144507780051,7
"198-R16","R16","Quercus serrata",0.000448839919873606,0.707106781186547,0.000634755502019707,7
"198-R16","R16","Sapindus mukorossi",0.0253422663323347,4,0.00633556658308368,7
"198-R16","R16","Sapium sebiferum",0.00414290166456692,0.894427190999916,0.00463190487303433,7
"199-R16","R16","Castanea henryi",0.000129034098463429,0.666666666666667,0.000193551147695144,5
"199-R16","R16","Castanopsis sclerophylla",0.000126432585413259,0.894427190999916,0.000141355927777548,5
"199-R16","R16","Liquidambar formosana",0.0221691776557616,0.894427190999916,0.0247858941217762,5
"199-R16","R16","Sapindus mukorossi",0.0184038828672761,6.12132034355964,0.00300652176889242,5
"199-R16","R16","Sapium sebiferum",0.00712583329946558,1.60153397218646,0.00444938004639213,5
"2-E34","E34","Castanea henryi",0.0901102932809793,11.7394692220792,0.00767584049809535,1
"200-R16","R16","Castanopsis sclerophylla",0.000225201312631094,0.707106781186547,0.000318482750587117,6
"200-R16","R16","Choerospondias axillaris",0.119938963545192,1.60153397218646,0.0748900526795865,6
